Date,State,Takings,Occupancy,CPI
1998 Q1,Australian Capital Territory,24.278895,65,67
1998 Q2,Australian Capital Territory,22.323541,59,67.4
1998 Q3,Australian Capital Territory,22.52939,58,67.5
1998 Q4,Australian Capital Territory,24.390964,59,67.8
1999 Q1,Australian Capital Territory,23.721435,58,67.8
1999 Q2,Australian Capital Territory,25.382451,61,68.1
1999 Q3,Australian Capital Territory,28.228668,66,68.7
1999 Q4,Australian Capital Territory,25.813338,60,69.1
2000 Q1,Australian Capital Territory,27.304594,60.9,69.7
2000 Q2,Australian Capital Territory,30.094616,64.7,70.2
2000 Q3,Australian Capital Territory,29.878233,56.8,72.9
2000 Q4,Australian Capital Territory,30.115006,59,73.1
2001 Q1,Australian Capital Territory,30.611408,59.4,73.9
2001 Q2,Australian Capital Territory,37.061952,68.6,74.5
2001 Q3,Australian Capital Territory,32.045435,62.4,74.7
2001 Q4,Australian Capital Territory,29.785406,57.4,75.4
2002 Q1,Australian Capital Territory,31.99225,62.3,76.1
2002 Q2,Australian Capital Territory,32.890227,63.2,76.6
2002 Q3,Australian Capital Territory,31.545823,61.9,77.1
2002 Q4,Australian Capital Territory,33.781908,64.6,77.6
2003 Q1,Australian Capital Territory,32.793523,61.9,78.6
2003 Q2,Australian Capital Territory,32.7356,63.5,78.6
2003 Q3,Australian Capital Territory,36.761701,69.4,79.1
2003 Q4,Australian Capital Territory,38.030811,70.3,79.5
2004 Q1,Australian Capital Territory,34.268334,65.7,80.2
2004 Q2,Australian Capital Territory,35.19202,65.9,80.6
2004 Q3,Australian Capital Territory,36.82946,70,80.9
2004 Q4,Australian Capital Territory,34.386573,66.4,81.5
2005 Q1,Australian Capital Territory,35.347311,66.2,82.1
2005 Q2,Australian Capital Territory,38.543147,69.2,82.6
2005 Q3,Australian Capital Territory,39.724808,70.9,83.4
2005 Q4,Australian Capital Territory,38.765903,71,83.8
2006 Q1,Australian Capital Territory,39.185922,70.3,84.5
2006 Q2,Australian Capital Territory,41.342306,69.3,85.9
2006 Q3,Australian Capital Territory,45.618953,75,86.7
