Year,Length,Sex,Time
1896,100,men,12
1900,100,men,11
1904,100,men,11
1908,100,men,10.8
1912,100,men,10.8
1916,100,men,NA
1920,100,men,10.8
1924,100,men,10.6
1928,100,men,10.8
1932,100,men,10.3
1936,100,men,10.3
1940,100,men,NA
1944,100,men,NA
1948,100,men,10.3
1952,100,men,10.4
1956,100,men,10.5
1960,100,men,10.2
1964,100,men,10
1968,100,men,9.9
1972,100,men,10.14
1976,100,men,10.06
1980,100,men,10.25
1984,100,men,9.99
1988,100,men,9.92
1992,100,men,9.96
1996,100,men,9.84
2000,100,men,9.87
2004,100,men,9.85
2008,100,men,9.69
2012,100,men,9.63
2016,100,men,9.81
1928,100,women,12.2
1932,100,women,11.9
1936,100,women,11.5
1940,100,women,NA
1944,100,women,NA
1948,100,women,11.9
1952,100,women,11.5
1956,100,women,11.5
1960,100,women,11
1964,100,women,11.4
1968,100,women,11
1972,100,women,11.07
1976,100,women,11.08
1980,100,women,11.06
1984,100,women,10.97
1988,100,women,10.54
1992,100,women,10.82
1996,100,women,10.94
2000,100,women,11.12
2004,100,women,10.93
2008,100,women,10.78
2012,100,women,10.75
2016,100,women,10.71
1900,200,men,22.2
1904,200,men,21.6
1908,200,men,22.6
1912,200,men,21.7
1916,200,men,NA
1920,200,men,22
1924,200,men,21.6
1928,200,men,21.8
1932,200,men,21.2
1936,200,men,20.7
1940,200,men,NA
1944,200,men,NA
1948,200,men,21.1
1952,200,men,20.7
1956,200,men,20.6
1960,200,men,20.5
1964,200,men,20.3
1968,200,men,19.8
1972,200,men,20
1976,200,men,20.23
1980,200,men,20.19
1984,200,men,19.8
1988,200,men,19.75
1992,200,men,20.01
1996,200,men,19.32
2000,200,men,20.09
2004,200,men,19.79
2008,200,men,19.3
2012,200,men,19.32
2016,200,men,19.78
1948,200,women,24.4
1952,200,women,23.7
1956,200,women,23.4
1960,200,women,24
1964,200,women,23
1968,200,women,22.5
1972,200,women,22.4
1976,200,women,22.37
1980,200,women,22.03
1984,200,women,21.81
